$Id$

Short info:

There were some moneygathering etc problems for CDN import (polish 
taxation and factoring multi-function-program), CDN says:
-we got good XML import/export interface. 
But this interface does not work, at least for LMS (invoices, cash).

So, what is here:
everythig i've found on this topic in the Internet.

BTW: the money-gathering never returned a single peny.


PL:

Wiêc tak, CDN to taki kombajn u¿ywany w polskich biurach ksiêgowych, 
ale ku¼** nie umiem z nim wspó³pracowaæ. Jest sporo problemów 
ze zrozumieniem ich XML-dokumentacji.
Generalnie: import dowolnych dokumentów nie-CDN rozsypuje ca³o¶æ 
numeracji dokumetów. A co za tym idzie jest to zupe³nie nie u¿yteczne.

Do CDNu mo¿na u¿yæ pliku 'var_t.txt' jego opis jest tutaj:
http://televox.com.pl/ksi/ksifk.htm
(kopia z Sat Feb 14 10:46:17 CET 2009 poni¿ej) 

Ale jest on nie aktualny (do¶æ mozno).


Je¶li kto¶ chce napisaæ export do CDNu to nale¿y wzi±¶æ program który
poprawnie exportuje np:
http://www.ispid.com.pl/smabi/ (Dawes, Darmowa Wersja Smabiego),
stworzyæ kilka plików i metod± prób-i-b³êdów zrobiæ import.

Uwagi:
CDN nie lub " w nazwach (nazwiska, nazwy firm, us³ug, produktów).
Numery NIP powinny byæ poprawne (inaczej CDN wyrzuci b³êdy).
Kwoty z separatorem dziesiêtnym w formacie "Amerykañskim" czyli . a nei ,
Numeracja dokumentów nie mo¿e byæ bardziej wyrafinowana ni¿ 000001/02/03.
(NNNNNN/MM/RR).

Zainteresowany tym aby kto¶ to za Ciebie zrobi³?
Napisz maila na listê z CC: email-dowolnego-developera
(na pewno uda Ci siê go znale¼æ taki email)

Przyk³ad 1 lini (z programu Dawes):

0.00,SPRZE,09/02/03","09/02/03","","000001/02/09","",2,0,1,0,0,"Aqq","Jan","Kowalski","Zielona","5     ","Nnn","123-45-67-890","0",0,0,0.00,"","",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"",0.00,0.00,1,1,"09/02/15",132.98,0,0,0,132.98,0.00,0.00,0.00,"post",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,22.00,109.00,23.98


Opis pliku (ze strony televox)

ID  	LONG  	= 0
VAT3 	DECIMAL(11,2) 	kwota VAT 7%
VAT4 	DECIMAL(11,2) 	kwota VAT 22%
VAT5 	DECIMAL(11,2) 	kwota VAT zani¿ona
VAT6 	DECIMAL(11,2) 	kwota VAT 12%
VAT7 	DECIMAL(11,2) 	kwota VAT 17%
ST5 	STRING(3) 	stawka dla VAT'u zani¿onego
USLUGI 	DECIMAL(11,2) 	kwota us³ug
PRODUKCJA 	DECIMAL(11,2) 	kwota produkcji
X1 	DECIMAL(11,2) 	kwota do wykorzystania w KH
X2 	DECIMAL(11,2) 	kwota do wykorzystania w KH
X3 	DECIMAL(11,2) 	kwota do wykorzystania w KH
X4 	DECIMAL(11,2) 	kwota do wykorzystania w KH
X5 	DECIMAL(11,2) 	kwota do wykorzystania w KH
  	  	 
ROZLICZONO 	BYTE 	0 - zap³acono, 1 - zalegle
PLATNOSC 	BYTE 	1 do 5 formy p³atno¶ci (gotówka, czek, przelew, kredyt, inne)
TERMIN 	LONG 	termin p³atno¶ci (ilo¶æ dni od 28.12.1800)
BRUTTO 	DECIMAL(11,2) 	warto¶æ ³±czna brutto (z uwzglêdnieniem zaokr±gleñ)
ZAPLATA 	DECIMAL(11,2) 	 
ID_FPP 	LONG 	 
NR_FPP 	LONG 	Numer firmy
WARTOSC_Z 	DECIMAL(11,2) 	warto¶æ sprzeda¿y w ¶redniej cenie zakupu
WARTOSC_S 	DECIMAL(11,2) 	warto¶æ w cenach sprzeda¿y
VAT_S 	DECIMAL(11,2) 	warto¶æ VAT w cenach sprzeda¿y
CLO 	DECIMAL(5,2) 	warto¶æ c³a
AKCYZA 	DECIMAL(5,2) 	podatek akcyzowy
POD_IMP 	DECIMAL(5,2) 	podatek importowy
  	  	 
FLAG1 	BYTE 	200 - zapis korekcyjny
FLAG2 	BYTE 	pole nadmiarowe
LINK1 	LONG 	pole nadmiarowe
KWOTA1 	DECIMAL(11,2) 	pole nadmiarowe
KWOTA2 	DECIMAL(11,2) 	pole nadmiarowe
  	  	 
LINK 	LONG 	zapis - rejestr
USER 	STRING(4) 	identyfikator operatora
ODCZYT 	BYTE 	znacznik odczytu z dyskietki
ZAM 	BYTE 	znacznik zamkniêcia
TAG 	BYTE 	znacznik rekordu
